raison_soc,adresse_1,adresse_2,adresse_3,code_posta,commune,decription,descriptif,descript_1,informatio,informat_1,marques_et,chartes,telephon,mail,site_inter
Imagine,,,Lac de Passeligne - Pont Bourbonnais,47550,BOE,"Situé aux portes d?Agen, au bord du lac Passeligne, Imagine vous invite à savourer sa cuisine axée sur les produits de la mer, mais pas uniquement ! L?équipe du restaurant vous garantit une cuisine simple et pleine de fraîcheur. Imagine offre la p","Formule le midi en semaine : 14 euros et 18 euros
4 menus : de 28 euros à 42 euros
Menu enfant (- 12 ans) : à partir de 9,50 euros
A la carte : de 12 euros à 25 euros",,"Ouvert toute l'année, du mardi au dimanche midi. Fermé le dimanche soir et le lundi.",,,,+33 5 53 68 58 16,[email],www.uneaubergeengascogne.com
Osaka,,38 boulevard Sylvain Dumont,,47000,AGEN,"Situé en centre-ville, face à la gare d?Agen, venez faire une escale au pays du soleil levant au restaurant japonais Osaka. Sa carte variée et riche vous propose sushis, makis, sashimis, brochettes de viandes et poissons et de nombreux plats traditio",,,"Ouvert toute l'année, du lundi au samedi.",,,,+33 5 53 66 31 76,,http://osaka-agen.fr
Teo Japon,,3 bis rue Palissy,,47000,AGEN,"Teo Japon vous invite à vous évader en découvrant les saveurs du pays du soleil levant. Le restaurant sert une cuisine traditionnelle japonaise dans des Bento (boîtes à compartiments typiques) ainsi que des assiettes de sushis, de poisson et de vian","Menus du midi : de 15,50 euros à 23,50 euros
Menus du soir : de 26,00 euros à 38,00 euros",,"Ouvert le  midi du mardi au vendredi, ouvert le soir du jeudi au samedi. Fermé le dimanche et le lundi. Possibilité de réservation de l'établissement pour soirées et événements privés.",,,,+33 9 52 40 30 40 ou [phone] 04,,http://www.teojapon.com/
La Cinquième Saison,,14 place du Maréchal Foch,,47000,AGEN,"A deux pas de la gare, la crêperie La Cinquième Saison est nichée dans une petite rue donnant directement sur la cathédrale Saint-Caprais d?Agen, vous offrant un cadre historique remarquable. Cette crêperie vous invite à goûter ses galettes de sa",,,,,,,+33 5 53 95 87 11,,
La Marmite Fleurie,,,ZAC Le Redon,47240,BON-ENCONTRE,"A 10 minutes d?Agen, sur la commune de Bon-Encontre, venez goûter à une cuisine traditionnelle où tout est fait maison au restaurant La Marmite Fleurie. Trouvez dans ce lieu chaleureux des spécialités locales ainsi que des plats typiques espagnols.",,,,,,,+33 5 53 47 79 22,,
Le Caoulet,,53 avenue du Caoulet,,47510,FOULAYRONNES,,,,,,,,+33 5 53 95 62 19,,
Le Colonial Café,,10 avenue du Général De Gaulle,,47000,AGEN,"Situé dans le centre-ville d?Agen, Le Colonial Café vous sert des plats simples, conviviaux et traditionnels. Dans une atmosphère chaleureuse et festive, profitez le midi de sa formule brasserie. Une salle privée pour les repas de groupe et autres ?",,,,,,,+33 5 53 48 28 10,,www.colonial-cafe.net
L'Imprévu,,7 rue Camille Desmoulin,,47000,AGEN,"Installé à Agen, le restaurant L?Imprévu vous reçoit dans sa salle à l?ambiance chaleureuse locale ! Trouvez dans votre assiette des plats typiques du Sud-ouest, avec notamment un menu proposant la découverte des produits du Lot-et-Garonne (foie","Menu adulte : 14 euros, 18 euros, 22 euros et 29 euros
Carte",,"Ouvert toute l'année, du mardi au samedi midi et soir et le lundi midi.",,,,+33 5 53 66 39 31,,
Carré Gourmand,,2 rue Montalembert,,47550,BOE,"A deux pas d?Agen, le restaurant Carré Gourmand vous invite à venir passer un moment gastronomique agréable dans un cadre « rustique » modernisé. Profitez de l?ambiance conviviale et gourmande qui règne dans les 3 salles du restaurant. Apprécie",,,,,,,+33 5 53 95 22 22,[email],www.carregourmand.com
La Cucina,,25 rue Emile Sentini,,47000,AGEN,"Située près de la gare d?Agen, la brasserie/pizzeria La Cucina vous invite à découvrir les saveurs de l?Italie. Le chef prépare des pizzas et des plats avec des ingrédients frais de qualité. Après un accueil simple et chaleureux, installez vous","Formule midi : 13,50 euros (entrée/plat/dessert)
A la carte :
- entrée : de 10 à 16 euros
- plat : de 11 à 18 euros
- dessert : de 4 à 8 euros","Formule midi : 13,50 euros (entrée/plat/dessert)
A la carte :
- entrée : de 10 à 16 euros
- plat : de 11 à 18 euros
- dessert : de 4 à 8 euros","Ouvert de mai à novembre le lundi, mercredi soir, jeudi vendredi, samedi et dimanche midi de 12h à 14h30 et de 19h à 22h30.
Ouvert de décembre à avril le lundi midi, mercredi midi, jeudi, vendredi, samedi et dimanche midi de 12h à 14h30 et de 19h ?","Ouvert de mai à novembre le lundi, mercredi soir, jeudi vendredi, samedi et dimanche midi de 12h à 14h30 et de 19h à 22h30.
Ouvert de décembre à avril le lundi midi, mercredi midi, jeudi, vendredi, samedi et dimanche midi de 12h à 14h30 et de 19h ?",,,+33 9 54 58 44 49,,
L'Etable,,41bis Péristyle du Gravier,,47000,AGEN,"Le restaurant L?Etable vous invite à venir découvrir la cuisine du Lot-et-Garonne, en salle ou bien sur sa terrasse donnant sur le cadre agréable de l?Esplanade du Gravier. Foie gras, magret et confit de canard accompagnés des frites de la maison f",,,,,,,+33 5 53 47 68 79,[email],
Au Bureau,,8 place Jasmin,,47000,AGEN,"A deux pas du centre-ville d?Agen, prenez une pause Au Bureau, que ce soit pour déjeuner ou pour boire un verre entre amis. Ce pub-brasserie vous garantit une ambiance détendue et conviviale, dans un décor dépaysant s?inspirant de l?univers des pu",,,Ouvert toute l'année.,,,,+33 5 53 68 46 46,[email],www.au-bureau.fr
Le Prince Noir,,6 rue de Menjoulan,,47310,SERIGNAC-SUR-GARONNE,"En plein coeur du Sud-ouest, l?hôtel-restaurant Le Prince Noir est un ancien monastère du XVIIème siècle transformé en un établissement de charme. Le chef donne un soupçon de modernité aux grands classiques de la cuisine française. Il vous prop","Menu adulte : de 17 à 34 euros
Menu enfant (jusqu'à 12 ans) : de 9 à 14 euros",,Ouvert du 5 janvier au 20 décembre.,,"Maître Restaurateur
Qualité Tourisme
Sourire du Lot-et-Garonne",,+33 5 53 68 74 30,[email],www.le-prince-noir.com
Le Yaka,,81 Péristyle du Gravier,,47000,AGEN,"A proximité du péristyle du Gravier d?Agen, lieu de promenade agréable le long de la Garonne, le Yaka vous invite à savourer sa cuisine traditionnelle proposant plats typiques du Sud-ouest ainsi que de délicieuses salades. Découvrez également ses",Se renseigner,,"Ouvert toute l'année, le lundi et du jeudi au dimanche. Fermé le mardi et le mercredi.",,,,+33 5 53 47 69 38,,
Buffalo Grill,,330 rue de Gardes,,47550,BOE,"Au sud d?Agen, venez apprécier l?atmosphère décontractée du Buffalo Grill de Boé. Dans un décor vous plongeant dans l?univers du Far West, le b?uf tient la vedette dans les multiples plats et menus proposés. L?équipe de Buffalo Grill sélect",,,,,,,+33 5 53 96 73 25,[email],www.buffalo-grill.fr
La Licorne,,14 place Charles de Gaulle,,47310,ROQUEFORT,"Au c?ur de Roquefort et à tout juste 1 km du parc d?attractions Walibi, Eric Labertrandie et son équipe vous reçoivent dans le cadre chaleureux du restaurant La Licorne. Le chef vous fait découvrir sa cuisine traditionnelle du Sud-ouest et renouvè",,,,,,,+33 5 53 68 21 96,[email],www.restaurant-la-licorne.com
L'Aromatik,,68 rue Richard Coeur de Lion,,47000,AGEN,"A quelques pas de la mairie d?Agen, au milieu des ruelles médiévales, L?Aromatik vous invite à venir découvrir ses spécialités dont le risotto de Saint-Jacques et le suprême de pigeonneau. Pendant la période estivale, le restaurant installe sa",,,Ouvert du mardi au dimanche. Fermé le samedi midi.,,,,+33 5 53 68 81 03,,
L'Orangerie - Château de Lassalle,,,Brimont,47310,LAPLUME,"Au coeur de la Gascogne, le restaurant du Château de Lassalle vous offre une halte de charme dans une demeure du XVIIIème siècle installée dans un parc de 8 hectares. Découvrez les plats de qualité du chef Didier GATINON  qui vous fait revisiter le",,,"Ouvert d'avril à octobre, tous les jours.
Ouvert de novembre à avril, du lundi au vendredi et le week-end sur réservation pour les groupes.
Fermeture 1 semaine pendant vacances d'hiver et 1 semaine à Noël",,Sourire du Lot-et-Garonne,,+33 5 53 95 10 58 ou [phone] 49,[email],www.chateaudelassalle.com
La Table d'Antan,,41 rue de la République,,47240,BON-ENCONTRE,"L?hôtel-restaurant La Table d?Antan vous accueille dans ses deux salles aux pierres apparentes. Dans une ambiance conviviale et détendue, la chef Colette Caron cuisine des plats du terroir et vous fait découvrir les saveurs ensoleillées des îles a","Menu adulte : de 16 à 30 euros
Menu enfant (jusqu'à 12 ans) : 10 euros
A la carte: de 10 à 40 euros
Menu du terroir Logis : 26 euros",,Ouvert toute l'année. Fermeture annuelle du 2 au 20 janvier.,,Sourire du Lot-et-Garonne,,+33 5 53 77 97 00,[email],www.table-d-antan-hotel.fr
L'arti show,,25 rue des Cornières,,47000,AGEN,"Eric et Philippe, de retour à Agen, font leur show. Le premier pour les plats salés, le second pour les douceurs. Tombés dans la marmite dans leur jeunesse, les deux compères après avoir vu du pays, sont de retour en terre agenaise pour le plaisir d",Se renseigner.,,"Ouvert toute l'année, du lundi au samedi de 11h à 15h et de 18h à minuit. Fermé le dimanche.",,,,+33 5 53 99 72 62 ou [phone] 78,,
Escale au Maroc,,17 avenue du Général De Gaulle,,47000,AGEN,"Venez vous évader au restaurant l?Escale au Maroc, petit oasis en plein c?ur du centre-ville d?Agen ! Prenez place dans les 4 tentes traditionnelles entourées de palmiers et débordantes de couleurs. Ce lieu festif vous sert le fameux couscous royal",Se renseigner.,,"Ouvert tout l'année, du mardi au dimanche midi.",,,,+33 5 53 47 57 47,,www.escale-au-maroc.com
La Cigale,,Place du Prieuré,,47310,MOIRAX,"Située juste en face du prieuré de Moirax, La Cigale propose à sa clientèle, une petite épicerie de dépannage, des casse-croûtes, des petits repas à consommer sur place ou à emporter, glaces, boissons...",,,,,,,+33 5 53 99 61 56,,
La Palmeraie,,34 avenue Michel Ricard,,47520,LE PASSAGE,Jérôme et Cathy vous invitent à passer un moment agréable dans leur brasserie La Palmeraie. Installez vous dans la salle climatisée moderne et lumineuse ou bien en terrasse pour profiter des beaux jours. Les deux cuisiniers de La Palmeraie vous mijo,,,,,,,+33 5 53 96 19 13,[email],http://lapalmeraie-agen.fr
Auberge Le Prieuré,,Le bourg,,47310,MOIRAX,"Dans une maison à colombages du XVIIIème siècle, au coeur du village de Moirax, l'Auberge du Prieuré vous invite à déguster une cuisine moderne et surprenante, composée à partir de bons produits de saison. Cuisine vive, fraîche et tranchante.",,,Ouvert du mercredi midi au dimanche midi inclus de 12h30 à 14h et de 20h à 21h30. Fermé du dimanche soir au mardi soir inclus.,,,,+33 5 53 47 59 55,,http://aubergeduprieuredemoirax.fr/blog/
Côté Jasmin,,7 avenue du Général de Gaulle,,47000,AGEN,"Situé dans un quartier animé d?Agen près du péristyle du Gravier, le restaurant Côté Jasmin vous offre un accueil convivial et vous invite à déguster sa cuisine de terroir du Sud-ouest. Découvrez ses spécialités dont son foie gras poêlé et",,,"Ouvert du lundi au dimanche tous les midis, et du vendredi au dimanche tous les soirs.",,,,+33 5 53 67 06 06,,
Es Vedra,,97 Péristyle du Gravier,,47000,AGEN,"Situé en face du jardin public d?Agen et près des Voies sur Berge, sous des arcades, le restaurant Es Vedra vous accueille en terrasse ou dans sa salle à l?ambiance « lounge ». Dégustez ses tapas, brochettes, salades, cuisine à la plancha et div",,,,,,,+33 5 53 95 75 07,,
Le Passage,,,Gaussens,47520,LE PASSAGE,"Proche de l?autoroute A62 et d?Agen, Patricia Taddei et son équipe vous accueillent chaleureusement au restaurant Le Passage. Trouvez dans vos assiettes une cuisine traditionnelle, raffinée et copieuse. Le Passage vous propose des menus accompagnés",Menu adulte : de 11 à 13 euros,,"Ouvert toute l'année, du lundi au vendredi midi et soir et le samedi midi.",,,,+33 5 53 77 32 40,[email],www.restaurant-lepassage.fr
Philippe Vannier,,66 rue Camille-Desmoulins,,47000,AGEN,"Philippe Vannier vous accueille dans son restaurant au cadre original et intime et aux murs de pierres apparentes, créant une atmosphère feutrée et chaleureuse. Admirez les ?uvres d?art contemporain exposées dans la salle de restauration provenant","Menu adulte : de 23 à 32,50 euros
Menu enfant : de 6 à 12 euros
Carte : de 20 à 48 euros",,"Ouvert toute l'année :
- du mardi au dimanche de 12h à 13h15
- du lundi au jeudi de 17h30 à 21h
- vendredi et samedi de 20h à 21h15
Ouvert le dimanche midi uniquement sur réservation 24h à l'avance",,,,+33 5 53 66 63 70,[email],www.philippe-vannier.fr
La Part des Anges,,14 rue Emile Sentini,,47000,AGEN,"Niché dans une rue piétonne agréable du centre-ville agenais, Céline et Xavier vous invitent à passer un moment convivial au restaurant La Part des Anges. Celui-ci se compose de deux salles au décor raffiné de 15 couverts chacune et d?une terrass","Menu du jour, le midi (entrée/plat/dessert): 15 euros
Menu adulte : 25 euros",,Ouvert du mardi au samedi de 12h à 14h et de 19h à 21h30.,,,,+33 5 53 68 31 00,,www.lapartdesanges.eu
Le 6 de Michel Latrille,,6 rue Albert Ferasse,,47550,BOE,"Sylvie et Michel Latrille vous accueillent dans leur restaurant Le 6 de Michel Latrille, situé au 3ème étage d?un immeuble moderne avec une vue dégagée sur Boé. Profitez de sa salle lumineuse, au décor de loft et aux murs entièrement vitrés. De","Menu : de 14,50 euros (le midi uniquement) à 29 euros euros
A la carte : a partir de 20 euros
Men enfant : 8 euros",,,,,,+33 5 53 66 10 05,[email],www.latrille.com
Le Périgord,,42 cours du 14 juillet,,47000,AGEN,"Non loin de la gare d?Agen et du canal de Garonne, l?hôtel-restaurant Le Périgord vous fait découvrir les saveurs du Sud-ouest. Sur la table du Périgord, goûtez les produits qui font la réputation gastronomique du Lot-et-Garonne. 
L?hôtel met ?","Menu adulte : de 13,90 à 21,90 euros
Menu enfant : 10 euros",,Ouvert toute l'année.,,,,+33 5 53 77 55 77,[email],www.leperigord47.com
Bar Restaurant L'Escale,,1 place de l'Hôtel de Ville,,47310,SERIGNAC-SUR-GARONNE,"Jean-Luc et Francine Farez vous invitent à faire une pause gourmande dans leur bar-restaurant L?Escale. Dégustez une cuisine simple et copieuse et goûtez aux pizzas de la maison sur place ou à emporter. En été, savourez des salades bien garnies su",,,,,,,+33 5 53 95 38 79,[email],
Brasserie des Platanes en Brulhois,,Place Raoul Rogale,,47220,CAUDECOSTE,,,,,,,,+33 5 53 87 37 12,,
Côté Sud,,36 Cours Gambetta,,47000,AGEN,"Côté Sud vous invite à venir déguster les saveurs ensoleillées du Sud, de la Provence à la Gascogne. Dans une ambiance décontractée, goûtez à une cuisine raffinée et simple. Le restaurant propose des plats faits maison préparés avec des prod",,,Ouvert toute l'année.,,,,+33 5 53 96 16 67,,
Illi'co pizza,,,Zone artisanale Larrouy,47310,ROQUEFORT,"Illi?co Pizza vous invite à faire une halte à l'italienne. Découvrez un grand choix de pizzas et de spécialités d'Italie. Illi'co Pizza vous propose également toutes sortes de salades, de paninis et de desserts à emporter. Profitez dès les beaux",,,,,,,+33 5 53 95 25 70,,
Le Joy's,,Galerie marchande Géant Casino,Gardes,47550,BOE,"Découvrez la cuisine de type bistrot du café-restaurant Le Joy?s, situé dans la galerie marchande du Géant Casino de Boé. Goûtez à une cuisine généreuse de qualité élaborée avec des produits du marché. Le Joy?s vous garantit un accueil cha",,,,,,,+33 5 53 96 10 00,[email],
Le stand,,Route d'Astaffort,Peyroche,47220,CAUDECOSTE,Alexandra Barrère vous accueille dans son restaurant qui jouxte la piste de karting.,"Menu du jour : 13,50 euros",,"Ouvert toute l'année, le midi. Fermé le mardi. Possibilité repas de groupe le soir sur réservation.",,,,+33 5 53 47 49 09,[email],
Le Washington,,7 cours Washington,,47000,AGEN,"Dans une maison bourgeoise datant du XIXème siècle, Marie et Patrick Pinard vous accueillent dans le cadre chaleureux de leur restaurant Le Washington. Trouvez votre bonheur parmi les délicieux plats à la carte et les menus, dont le « Menu Gourmand",,,"Ouvert toute l'année, du lundi au vendredi midi et soir.",,,,+33 5 53 48 25 50,[email],www.le-washington.com
Campanile,,Avenue André Tissidre,ZAC Agen sud,47000,AGEN,"A 3 km du centre-ville et de la gare d?Agen, le restaurant du Campanile vous propose une cuisine régionale ou traditionnelle, légère ou familiale. Découvrez un large choix entre les formules-buffet, les menus (enfant, gourmand ?) et les plats à la",Non communiqués,,"Ouvert toute l'année, tous les jours sauf le 24 décembre.",,Sourire du Lot-et-Garonne,,+33 5 53 68 08 08,[email],www.campanile-agen.fr
La Bodéga,,7 bis place Jasmin,,47000,AGEN,"Près du centre-ville d?Agen, venez découvrir la cuisine espagnole du restaurant La Bodéga. Dans sa salle au décor faisant référence aux corridas ou bien sur sa terrasse, dégustez toutes sortes de poissons et de viandes grillés à la plancha et g",,,"Ouvert toute l'année, du mardi au dimanche. Fermé le lundi.",,,,+33 5 53 48 26 83,,
Les Allées,,4 avenue Jean Coulon,,47390,LAYRAC,,"Menu adulte : de 12,50 à 27 euros
Menu enfant : 6 euros",,,,,,+33 5 53 87 00 44,[email],
Au bon accueil,,Place de la Craste,,47220,ASTAFFORT,Valérie vous accueille à Astaffort et vous fait découvrir leur cuisine traditionnelle élaborée à partir de produits locaux. Aux beaux jours profitez de la terrasse ...,,,,,,,+33 5 53 67 11 52,,
La Traviata,,39 avenue Charles De Gaulle,,47000,AGEN,"A deux pas des voies sur Berge d?Agen situées le long de la Garonne, le restaurant La Traviata vous accueille chaleureusement pour une pause repas à l?italienne. En salle ou bien sur la petite terrasse aux beaux jours, La Traviata vous sert une cuisi",,,"Ouvert toute l'année, du mardi midi au samedi soir.",,,,+33 5 53 47 46 79,,
La Vign'aux Vins,,19 boulevard Edouard Lacour,,47000,AGEN,"Isabelle et Gérald Meslier vous accueillent chaleureusement dans leur restaurant La Vign?aux Vins, situé à l?est du célèbre stade Armandie d?Agen. Avec ou sans réservation, venez découvrir leur nouvelle carte proposant les fameux hamburgers mai",,,"Ouvert toute l'année, tous les midis du lundi au vendredi. Les soirs du jeudi au samedi.",,,,+33 5 53 66 51 85,[email],www.lavigneauxvins.com
