raison_soc,adresse_1,adresse_2,adresse_3,code_posta,commune,decription,descriptif,descript_1,informatio,informat_1,marques_et,chartes,telephon,mail,site_inter
Au Colombier du Touron,,187 avenue des Landes,,47310,BRAX,"En terre de Gascogne, l?hôtel-restaurant Au Colombier du Touron vous présente son univers tout en harmonie, mariage des sens et des saveurs. Le restaurant vous accueille dans ses deux vastes salles lumineuses ouvrant sur le parc et le pigeonnier du XV","Menu adulte : de 23 à 48 euros
Menu enfant : 14 euros
Menu du Terroir Logis : 36 euros
A la carte : de 19 à 28 euros",,"Ouvert toute l'année
Fermeture hebdomadaire le dimanche soir et lundi midi, sauf groupes et séminaires sur réservation",,"Qualité Tourisme
Sourire du Lot-et-Garonne",,+33 5 53 87 87 91,[email],www.colombierdutouron.com
Le 104,,106 boulevard de la Liberté,,47000,AGEN,Le 104 vous accueille chaleureusement et vous invite à savourer sa cuisine traditionnelle. Ce bar-brasserie dispose de deux salles climatisées et d'une grande terrasse fleurie. L'équipe vous propose un menu complet le midi et un menu plus raffiné le,,,"Ouvert toute l'année, tous les jours du lundi au dimanche, de 10h à 22h.",,,,+33 9 82 33 07 60,,
Le Parc d'Aquitaine,,Avenue d'Aquitaine,,47550,BOE,"Installé au coeur du marché aux bestiaux de Boé, le Parc d?Aquitaine vous propose une cuisine du terroir dans une ambiance conviviale. De par sa localisation, ce restaurant vous sert toutes sortes de spécialités de viandes appétissantes.  Découvr",,,"Ouvert toute l'année du lundi au vendredi, le midi.",,,,+33 5 53 98 19 91,[email],
Le Temps de Vivre,,Blanchard,,47450,SAINT-HILAIRE-DE-LUSIGNAN,"Dans un cadre très agréable à la campagne, Le Temps de Vivre vous propose une cuisine traditionnelle et créative. Le chef ne travaille que des produits frais.",,,,,,,+33 5 53 67 67 17,,
Le Bistrot Voltaire,,45 rue Voltaire,,47000,AGEN,"Près du théâtre Ducourneau d?Agen, Aurélie et toute son équipe vous reçoivent au Bistrot Voltaire dans une ambiance décontractée, à table ou au comptoir. Le Bistrot Voltaire vous propose une cuisine traditionnelle du Sud-ouest ainsi que des pla","Plat du jour : 10 euros
Menu du midi, formule du marché : 16 euros (entrée, plat et dessert)
Menu adulte : 22 euros et menu 31 euros (3 plats)
Menu Bistrot : 22 euros",,"Ouvert toute l'année, du mardi au vendredi, midi et soir et le samedi soir.",,Maître Restaurateur,,+33 5 53 47 62 42,,www.bistrotvoltaire.fr
L'Agenais,,109 boulevard de la République,,47000,AGEN,,,,,,,,+33 5 53 68 09 37,,
L'Amandine,,46 et 57 rue Molinier,,47000,AGEN,"L?Amandine vous offre une halte paisible et gourmande en plein centre-ville, dans une petite rue piétonne près de la cathédrale Saint-Caprais d?Agen. Amandine vous propose 3 ou 4 plats différents par jour selon l?inspiration que lui donnent les pr",,,"Ouvert toute l'année, le lundi de 10h30 à 14h30 et du mardi au samedi de 10h30 à 18h30.",,,,+33 5 53 66 89 33,,
L'Atelier,,14 rue du Jeu de Paume,,47000,AGEN,"Stéphane et Marjorie vous accueillent dans un ancien atelier de menuiserie qu?ils ont transformé en un restaurant chaleureux. Pendant que Marjorie en cuisine vous régale de ses plats originaux, Stéphane prend son rôle de sommelier à c?ur en vous",,,Ouvert du lundi midi au samedi soir. Fermé le samedi midi et le dimanche toute la journée.,,,,+33 5 53 87 89 22,[email],
Le Vieux Village,,,Mestre Marty,47310,ESTILLAC,,,,"Ouvert toute l'année, du lundi au vendredi.",,,,+33 5 53 67 62 61,,
La Claie des Vergers,,2 Centre Commercial,,47310,BRAX,"A 10 minutes à l?ouest d?Agen, Cédric et Emmanuelle Groult vous accueillent dans leur restaurant La Claie des Vergers situé à Brax. Pour votre déjeuner, profitez du buffet à volonté proposant entrées, plats garnis et desserts gourmands. La Clai",,,Le restaurant est ouvert toute l'année tous les midis du lundi au samedi. Le bar est ouvert du lundi au vendredi de 8h30 à 19h30 et le samedi de 9h à 15h.,,,,+33 5 53 68 64 66,[email],
Le Restaurant de l'Hippodrome,,La Garenne,,47520,LE PASSAGE,,,,Ouvert le jour des courses et possibilité d'ouverture sur réservation pour les repas de groupe.,,,,+33 5 53 96 23 66 ou [phone] 06,,
Les Copains d'abord,,24 rue des Cornières,,47000,AGEN,"Situé dans la rue historique des Cornières, le restaurant Les Copains d?abord vous prépare une cuisine traditionnelle ensoleillée du Sud-ouest. Découvrez les saveurs de la Gascogne en toute convivialité et simplicité. Le restaurant dispose d?une",,,Ouvert du mardi au samedi. Fermé le dimanche et le lundi. Possibilité d'accueillir les groupes le dimanche sur réservation.,,,,+33 5 53 87 73 06,,
Viva la Plancha,,3 rue Emile Santini,,47000,AGEN,"Venez découvrir une cuisine pleine de soleil au restaurant Viva La Plancha ! Avec une très forte inspiration espagnole, l?équipe vous sert ses spécialités de viandes rouges et de gambas grillées à la plancha, tapas, charcuteries espagnoles et aut",,,Ouvert toute l'année,,,,+33 5 53 48 32 61,,www.restaurant-viva-la-plancha.fr
Café du Centre,,25 rue de la République,,47240,BON-ENCONTRE,"A 10 minutes d?Agen, le Café du Centre de Bon-Encontre vous réserve un accueil chaleureux. Goûtez une cuisine de qualité élaborée avec des produits frais. Le Café du Centre vous sert des plats copieux et savoureux.",Menu adulte : 13 euros,,Ouvert du lundi au vendredi midi,,,,+33 5 53 96 77 61,,
Le Cauquil,,9 avenue du Général De Gaulle,,47000,AGEN,"A deux pas des Voies sur Berge de la Garonne et de l?Esplanade du Gravier, Le Cauquil vous propose une cuisine traditionnelle et régionale à base de produits frais. Ce restaurant agenais de type bistrot-brasserie sert des menus et des plats préparés","Menu adulte : 22 euros
A la carte : de 25 euros à 30 euros
Menu enfant : 5 euros",,,,,,+33 5 53 48 02 34,,
Le Nostradamus,,40 rue des Nitiobriges,,47000,AGEN,"Amandine et Miguel vous invitent à venir goûter leur cuisine contemporaine dans une ancienne ferme du XVème siècle. Située à 3 min du centre-ville d?Agen, cette demeure de caractère accueillit Michel de Nostre-Dame ""Nostradamus"" et sa famille. 
I","Menu adulte : de 19 à 46 euros
Menu enfant : 9 euros",,"Ouvert toute l'année, du mardi au dimanche, de 12h30 à 13h30 et de 19h30 à 21h15.
Fermé le dimanche soir et le lundi",,Maître Restaurateur,,+33 5 53 47 01 02,[email],www.lenostradamus.com
Brit Hôtel Agen,,Centre hôtelier et routier,Gaussens,47520,LE PASSAGE,"Situé aux portes d?Agen, le restaurant traditionnel du Brit Hôtel Agen peut accueillir jusqu'à 50 couverts. Le chef adapte sa cuisine en fonction des produits de saison, et vous invite à découvrir le terroir du Sud-ouest. En salle ou bien dans le j",,,"Ouvert toute l'année, du lundi au vendredi midi et le weekend sur réservation pour les groupes.",,,,+33 5 53 96 36 35,[email],http://hotel-agen.brithotel.fr
La Pataterie,Centre Commercial Géant Casino,Avenue de la Capelette D17,,47550,BOE,"Le décor est chaleureux, l'ambiance champêtre pour ce restaurant offrant des recettes variées autour de la pomme de terre.
Le spectacle est partout. Vos yeux n'en reviendront pas et vos papilles non plus.
Installez-vous, soufflez, prenez le temps de c","Formules midi : de 8,95 à 10,95  euros
Menus enfant : de 5,70 à 6,70 euros
Menu soir et we : de 14,50 à 17,90 euros
Mini : 6,95 euros et max : 21,60 euros",,"Ouvert toute l'année, du lundi au dimanche.
- du dimanche au jeudi de 11h45 à 14h et de 19h à 21h30
- vendredi et samedi de 11h45 à 14h et de 19h à 22h30","Ouvert toute l'année, du lundi au dimanche.
- du dimanche au jeudi de 11h45 à 14h et de 19h à 21h30
- vendredi et samedi de 11h45 à 14h et de 19h à 22h30",,,+33 5 53 99 57 48,[email],www.lapataterie.fr
Le Patio,,677 avenue de la Libération,,47450,COLAYRAC-SAINT-CIRQ,,"Menu du jour en semaine : 12 euros
A la carte : de 16,50 à 24 euros
Menu enfant (jusqu'à 10 ans) : 11 euros",,"Ouvert toute l'année, du lundi au samedi, le midi.",,,,+33 5 53 95 59 06,[email],
Impérial Buffet,,21 avenue de Bigorre,,47550,BOE,"L?Impérial Buffet de Boé vous invite à découvrir ses plats asiatiques, que vous pouvez déguster à volonté ! Son buffet présente plus de 50 plats, entrées et desserts pour un voyage culinaire au coeur de l?Asie. L?Impérial Buffet offre la pos",,,"Ouvert toute l'année, du lundi au dimanche midi. Fermé le dimanche soir.",,,,+33 5 53 47 37 37,[email],www.imperial-buffet.fr
La Table d'Armandie,,1350 Avenue du Midi,,47000,AGEN,"Situé à l?entrée d?Agen et très facile d?accès, La Table d?Armandie vous propose une cuisine naturelle et de qualité. Le chef Michel Dussau et son équipe professionnelle abordent de façon moderne la gastronomie traditionnelle et inventent une",,,,,"Maître Restaurateur
Sourire du Lot-et-Garonne",,+33 5 53 96 15 15,[email],http://latabledarmandie.fr/
Le Toucan,,2 route d'Agen,,47310,ROQUEFORT,Le Toucan est un bar-restaurant situé au coeur du village de Roquefort et à deux pas du célèbre parc d'attraction Walibi Sud Ouest. L'équipe du restaurant accueille les repas de groupe sur réservation. Dégustez une cuisine traditionnelle de qualit,,,"Ouvert toute l'année, du lundi au samedi de 7h à 21h.",,,,+33 5 53 67 23 29,,
Restaurant de la Paix,,13 Grande Rue,,47310,LAPLUME,"A 20 minutes au sud d?Agen, le Restaurant de la Paix vous propose une cuisine traditionnelle dans une ambiance familiale. Entrez et contemplez la vue imprenable sur les alentours (à plus de 50km à la ronde par beau temps !). Le Restaurant de la Paix a","Menu adulte : de 12 à 23 euros
Carte : de 7 à 30 euros
Menu enfant : 7 euros",,"Ouvert toute l'année :
- du mardi au samedi de 12h à 13h30 et de 19h à 20h30
- dimanche de 12h à 13h30
Le bar est ouvert de 7h30 à 21h.
Fermé le lundi",,,,+33 5 53 95 96 35,[email],
Restaurant de la Seoune,,RN 113,Au Peintre,47240,LAFOX,,,,"Ouvert toute l'année, du lundi au samedi midi et soir.",,,,+33 5 53 87 58 28,,
Crêperie des Cornières,,5 rue des Cornières,,47000,AGEN,"Située à deux pas du boulevard piétonnier et de la place des Laitiers, sous les arcades de la pittoresque rue des Cornières, la crêperie vous accueille dans un cadre agréable et convivial.
Une salle de restaurant à la déco typiquement bretonne, c","Formule du midi à 6,90 euros et 8,90 euros
A la carte repas à moins de 15 euros","Formule du midi à 6,90 euros et 8,90 euros
A la carte repas à moins de 15 euros","Ouvert toute l'année du mardi au samedi :
- du mardi au jeudi de 12h à 14h30 et de 19h à 21h30
- le vendredi : de 12h à 14h30 et de 19h à 22h30
- le samedi : de 12h à 15h et de 19h à 23h30
Fermé entre Noël et le jour de l'An.","Ouvert toute l'année du mardi au samedi :
- du mardi au jeudi de 12h à 14h30 et de 19h à 21h30
- le vendredi : de 12h à 14h30 et de 19h à 22h30
- le samedi : de 12h à 15h et de 19h à 23h30
Fermé entre Noël et le jour de l'An.",,,+33 5 53 66 52 37,[email],
Al Dente,,11 rue Molinier,,47000,AGEN,"Dans un environnement agréable à deux pas de la cathédrale Saint-Caprais d?Agen, venez vous évader au c?ur de l?Italie le temps d?un repas. Al Dente vous propose de nombreuses spécialités italiennes et vous garantit une cuisine de qualité éla",,,,,,,+33 5 53 48 03 32,,
La Table des Cornières,,14 rue des Cornières,,47000,AGEN,"Le chef Moïse Rajaonarivelo vous invite à goûter sa cuisine traditionnelle modernisée et influencée par ses origines malgaches à La Table des Cornières. Situé dans l?agréable rue historique des Cornières, le restaurant dispose de deux salles,",,,,,Maître Restaurateur,,+33 5 53 66 60 24,,
L'Aubade,,3 rue des Droits de L'Homme,,47000,AGEN,"La crêperie-restaurant L?Aubade vous accueille en plein coeur du vieil Agen, au pied de l?église Notre-Dame-du-Bourg datant du XIIIème siècle. Découvrez la cuisine savoureuse et raffinée du chef Pascal Piotrowski, maître restaurateur, préparée",,,,,Maître Restaurateur,,+33 5 53 66 63 83,[email],www.creperieresto-laubade.com
L'Escapade,,105 boulevard du Président Carnot,,47000,AGEN,"Le restaurant L?Escapade vous propose sa cuisine authentique au grès des saisons avec des produits du terroir du Lot-et-Garonne. Formules à partir de 12,75 euros , menus, carte, plat du jour.  Nous proposons également  pour réception apéritif, cock","Menu adulte : de 12,75 à 22 euros
Menu enfant : 8,75 euros
Carte : de 6,50 à 27,50 euros",,"ouverture du lundi au vendredi, de 12h à 14h et de 19h à 22h.
Ouvert les samedis et dimanches uniquement sur réservation.
Fermeture annuelle du 24 décembre au 1er janvier.",,"Qualité Tourisme
Sourire du Lot-et-Garonne",,+33 5 53 47 58 58,[email],www.stimotel.com
Mariottat,,25 rue Louis Vivent,,47000,AGEN,"Au coeur du vieil Agen, à deux pas de l'Eglise Musée des Jacobins. Calme et confort pour savourer une cuisine de terroir contemporain au gré du temps. Etoilé michelin 1 étoile. 3 toques Gault-Millau. Maître Restaurateur de France et Maître Cuisini","Menu dégustation : de 86 à 88 euros
Menu adulte (le midi en semaine) : 27 euros 
Menu adulte (déjeuner et dîner) : 50 euros
Menu enfant : 17 euros",,"Ouvert toute l'année, de 12h à 13h30 et 20h à 21h15 sauf samedi midi, dimanche soir et lundi. Fermé le mercredi midi du 1er novembre au 30 avril.
Fermeture : 1 semaine à Pâques, 1 semaine à Toussaint, 1 semaine à Noël.",,"Maître Restaurateur
Sourire du Lot-et-Garonne",,+33 5 53 77 99 77,[email],www.restaurant-mariottat.com
De L'un Allot're,,,Château d'Allot,47550,BOE,"Dans un écrin de verdure aux portes d?Agen, La Table d?Allot vous prépare une cuisine présentant plats traditionnels et terroir du Sud-ouest. Retrouvez dans vos assiettes foie gras, magret de canard et autres terrines aux pruneaux. La terrasse du re","Formules : 18,90 euros et 25 euros
A la carte : à partir de 10 euros
Menu enfant (jusqu'à 12 ans) : 12 euros",,"Ouvert toute l'année :
- en été, le midi, du mardi au dimanche et le soir, du jeudi au samedi
- en hiver, du mardi au dimanche, uniquement le midi",,,,+33 5 53 87 65 69,,http://domaine-dallot.fr/
La Boucherie,Résidence Rabelais,Boulevard Sylvain Dumon,,47000,AGEN,"Situé en face de la gare, le restaurant La Boucherie s?engage à vous servir de la viande de b?uf de qualité. Dans un décor chaleureux s?inspirant de la boucherie traditionnelle, venez déguster nos grillades, nos exclusivités 100% la Boucherie et",,,"Ouvert toute l'année, tous les jours, du dimanche au jeudi de 12h à 14h30 et de 19h à 22h30 et les vendredi et samedi de 12h à 14h30 et de 19h à 23h.",,,,+33 5 53 67 08 60,[email],www.la-boucherie.fr
L'Hermine,,21 rue Voltaire,,47000,AGEN,"La crêperie L?Hermine se situe dans la rue Voltaire, surnommée la « rue des restaurants » du centre-ville d?Agen. Vous y trouvez un large choix de crêpes et de galettes pour ravir vos papilles. Afin d?élargir sa carte, le Chef vous prépare éga",,,,,,,+33 5 53 66 14 76,,
Asta Pizza,,5 place de l'Hôtel de Ville,,47220,ASTAFFORT,"Que ce soit pour une pause déjeuner rapide ou l'envie de flâner en terrasse à l'ombre de la superbe halle de la mairie,  Nicole vous accueille tout aussi chaleureusement dans son établissement Asta Pizza.",Se renseigner.,,"Ouvert toute l'année, du mercredi au dimanche de 11h à 13h30 et de 17h à 21h30. Fermé à Noël et jour de l'An.",,,,+33 5 53 68 37 74 ou [phone] 19,,
L'Auberge du Brulhois,,3 avenue d'Agen,,47220,ASTAFFORT,"Entre Brulhois et Gascogne, c?est à Astaffort que L?Auberge du Brulhois vous accueille dans une ambiance familiale et chaleureuse. Dégustez une cuisine de qualité inspirée du terroir où s?accordent toutes les saveurs du Lot-et-Garonne. Le chef co","Menu adulte : de 12 à 32 euros
Menu enfant : 9,50 euros
Carte : de 8 à 18 euros
Menu du jour : à partir de 12 euros",,"Ouvert du 05 janvier au 20 décembre.
Fermeture annuelle du restaurant, du 20 décembre au 5 janvier 2016.",,"Maître Restaurateur
Qualité Tourisme
Sourire du Lot-et-Garonne",,+33 5 53 66 04 79,[email],www.aubergedubrulhois.com
Le Grand Café Foy,,22 avenue du Général De Gaulle,,47000,AGEN,"Appartenant à l?un des piliers de l?équipe de rugby d?Agen, Philippe Piacentini, Le Grand Café Foy se remplit des amateurs de ce sport installés autour de son grand écran les jours de matchs. Venez prendre un café ou bien vous restaurer dans la",,,Ouvert du lundi au dimanche de 7h à 2h.,,,,+33 5 53 48 13 84,[email],
Le Margoton,,52 rue Richard Coeur de Lion,,47000,AGEN,"Situé près de l?église des Jacobins, en plein centre-ville d?Agen, Le Margoton vous accueille pour une pause gastronomique, entre authenticité et originalité. Frédérique Fabre en cuisine prépare vos plats en ajoutant une touche d?inventivité",,,,,,,+33 5 53 48 11 55,[email],www.lemargoton.com
Les Recettes de Mamie,,16 rue Jean Jaurès,ZA Artigueloube,47550,BOE,"Situé à deux pas d?Agen, venez trouver une cuisine authentique chez Les Recettes de Mamie. Découvrez des plats cuisinés du Sud-ouest faits maison, sans colorant ni conservateur. Un large choix de menus vous renvoie en enfance en retrouvant les recet",,,"Ouvert toute l'année, du lundi au vendredi midi et soir. Le weekend sur réservation pour les repas de groupe.",,,,+33 5 53 87 96 08,,
Café des Arts,,2 rue de Cessac,,47000,AGEN,"Le Café des Arts vous accueille près d?une place historique agenaise pleine de charme, situé en face la mairie et à deux pas du théâtre Ducourneau et du musée des Beaux-Arts. Claude et Bernard vous invitent à vous y arrêter boire un café, pren",,,,,,,+33 5 53 66 01 49,,
La Grande Brasserie,,1 place Rabelais,Agen,47000,AGEN,"La Grande Brasserie de la gare d'Agen a ré-ouvert ses portes en juin dernier, entièrement rénovée, dans un cadre art déco et raffiné. Ce nouveau lieu de style Brasserie parisienne vous accueille dans une ambiance confortable.
Côté fourneaux, le C",,,"Ouvert toute l'année, tous les jours, de 6 heures à 23 heures.",,,,+33 5 53 67 17 37,[email],
La Table en Brulhois,,Place de la Batellerie,,47220,SAINT-SIXTE,"Dans le petit village de Saint-Sixte situé sur les bords de Garonne, Isabelle et son équipe de ''la Table en Brulhois'' vous accueillent avec convivialité pour vous faire découvrir une cuisine traditionnelle du Sud-Ouest. En été, profitez de sa ter",,,Ouvert du lundi midi au dimanche soir. Fermé le mercredi soir. Fermé le 25 décembre.,,,,+33 5 53 47 82 29,[email],
L'Auteuil,,3 route de Nérac,,47520,LE PASSAGE,L'Auteuil vous accueil avec une ambiance familiale et conviviale. Françoise et Jean-Claude vous feront partager leurs cuisine familiale.,,,"Ouvert toute l'année, du mardi au dimanche de 8h30 à 22h. Fermé le lundi.",,,,+33 5 53 95 88 64,,
